Time,RecessionRisk_p50,RecessionRisk_p05,RecessionRisk_p95,Recession
January 1985,0.0612,0.0359,0.097,0
February 1985,0.084,0.051,0.1294,0
March 1985,0.1776,0.1188,0.2499,0
April 1985,0.1185,0.0752,0.174,0
May 1985,0.0742,0.0439,0.1163,0
June 1985,0.0853,0.0509,0.1324,0
July 1985,0.0801,0.0486,0.1244,0
August 1985,0.0627,0.0365,0.1007,0
September 1985,0.0397,0.0219,0.0655,0
October 1985,0.0382,0.0216,0.0622,0
November 1985,0.0303,0.0163,0.0514,0
December 1985,0.0368,0.0204,0.0609,0
January 1986,0.0297,0.0162,0.05,0
February 1986,0.0265,0.0142,0.0454,0
March 1986,0.0482,0.0285,0.0776,0
April 1986,0.0658,0.0401,0.1018,0
May 1986,0.028,0.0152,0.0475,0
June 1986,0.0205,0.0105,0.0372,0
July 1986,0.0193,0.0097,0.0354,0
August 1986,0.0129,0.006,0.0252,0
September 1986,0.0102,0.0046,0.0208,0
October 1986,0.0118,0.0054,0.0234,0
November 1986,0.0123,0.0057,0.0242,0
December 1986,0.0094,0.0042,0.0194,0
January 1987,0.0164,0.0081,0.0308,0
February 1987,0.0478,0.0284,0.0762,0
March 1987,0.0136,0.0065,0.0263,0
April 1987,0.011,0.005,0.0222,0
May 1987,0.0092,0.004,0.0191,0
June 1987,0.0134,0.0063,0.0259,0
July 1987,0.0099,0.0044,0.0204,0
August 1987,0.0063,0.0026,0.0141,0
September 1987,0.004,0.0015,0.0095,0
October 1987,0.0062,0.0025,0.0137,0
November 1987,0.0217,0.0105,0.0417,0
December 1987,0.0144,0.0067,0.0289,0
January 1988,0.0154,0.0071,0.0311,0
February 1988,0.0096,0.0042,0.0202,0
March 1988,0.0038,0.0014,0.0093,0
April 1988,0.0034,0.0012,0.0085,0
May 1988,0.0028,0.0009,0.0071,0
June 1988,0.0017,0.0005,0.0048,0
July 1988,0.0018,0.0006,0.0052,0
August 1988,0.0011,0.0003,0.0035,0
September 1988,0.0007,0.0002,0.0024,0
October 1988,0.0003,0.0001,0.0013,0
November 1988,0.0004,0.0001,0.0016,0
December 1988,0.0005,0.0001,0.0018,0
January 1989,0.0005,0.0001,0.0017,0
February 1989,0.0005,0.0001,0.0017,0
March 1989,0.0006,0.0001,0.002,0
April 1989,0.0006,0.0001,0.002,0
May 1989,0.0005,0.0001,0.0019,0
June 1989,0.0003,0.0001,0.0012,0
July 1989,0.0003,0.0001,0.0012,0
August 1989,0.0003,0.0001,0.0013,0
September 1989,0.0004,0.0001,0.0014,0
October 1989,0.0005,0.0001,0.0017,0
November 1989,0.0005,0.0001,0.0018,0
December 1989,0.0003,0.0001,0.0012,0
January 1990,0.0004,0.0001,0.0016,0
February 1990,0.0007,0.0002,0.0023,0
March 1990,0.0005,0.0001,0.0018,0
April 1990,0.0005,0.0001,0.0018,0
May 1990,0.0007,0.0002,0.0024,0
June 1990,0.0007,0.0002,0.0023,0
July 1990,0.0008,0.0002,0.0026,0
August 1990,0.0013,0.0004,0.0039,0
September 1990,0.0022,0.0007,0.0062,0
October 1990,0.0046,0.0017,0.0108,0
November 1990,0.0028,0.001,0.0071,0
December 1990,0.0047,0.0018,0.0112,0
January 1991,0.0342,0.0186,0.0596,0
February 1991,0.0544,0.0333,0.0843,0
March 1991,0.0363,0.0207,0.059,0
April 1991,0.0319,0.0173,0.0537,0
May 1991,0.0292,0.0155,0.0496,0
June 1991,0.0287,0.0151,0.0498,0
July 1991,0.0578,0.0345,0.0898,0
August 1991,0.0773,0.0498,0.1124,0
September 1991,0.082,0.0531,0.1188,0
October 1991,0.0528,0.0306,0.0835,0
November 1991,0.0519,0.0303,0.0819,0
December 1991,0.0567,0.0335,0.0887,0
January 1992,0.122,0.0839,0.1682,0
February 1992,0.0752,0.0478,0.1108,0
March 1992,0.0872,0.0544,0.1314,0
April 1992,0.1433,0.0913,0.2107,1
May 1992,0.1544,0.0999,0.2254,1
June 1992,0.2002,0.1346,0.283,1
July 1992,0.4003,0.2894,0.5271,1
August 1992,0.5714,0.4386,0.7072,1
September 1992,0.9407,0.8711,0.9758,1
October 1992,0.9894,0.9666,0.9972,1
November 1992,0.9644,0.9119,0.9889,1
December 1992,0.9393,0.8528,0.9817,1
January 1993,0.9682,0.9122,0.9919,1
February 1993,0.9635,0.905,0.9898,1
March 1993,0.9444,0.8578,0.9842,1
April 1993,0.92,0.7978,0.9756,1
May 1993,0.9013,0.7655,0.9679,1
June 1993,0.9352,0.8263,0.9817,1
July 1993,0.9566,0.8814,0.9885,1
August 1993,0.9369,0.8469,0.981,1
September 1993,0.8561,0.7002,0.9464,1
October 1993,0.796,0.6161,0.9143,0
November 1993,0.6601,0.4745,0.8181,0
December 1993,0.5731,0.3953,0.745,0
January 1994,0.4574,0.3052,0.6306,0
February 1994,0.3017,0.1991,0.4287,0
March 1994,0.1599,0.0999,0.2409,0
April 1994,0.0575,0.0332,0.0931,0
May 1994,0.0392,0.0214,0.065,0
June 1994,0.032,0.0173,0.0543,0
July 1994,0.016,0.0078,0.03,0
August 1994,0.0092,0.0041,0.0191,0
September 1994,0.0044,0.0017,0.0104,0
October 1994,0.0033,0.0012,0.0082,0
November 1994,0.0035,0.0013,0.0087,0
December 1994,0.0027,0.0009,0.007,0
January 1995,0.0034,0.0012,0.0083,0
February 1995,0.0028,0.001,0.0072,0
March 1995,0.0059,0.0024,0.0132,0
April 1995,0.0033,0.0012,0.0082,0
May 1995,0.0031,0.0011,0.0078,0
June 1995,0.0033,0.0012,0.0082,0
July 1995,0.0027,0.0009,0.0071,0
August 1995,0.0058,0.0024,0.0132,0
September 1995,0.0079,0.0034,0.0169,0
October 1995,0.0122,0.0056,0.0241,0
November 1995,0.0216,0.0109,0.0395,0
December 1995,0.0323,0.017,0.0553,0
January 1996,0.0351,0.0188,0.0595,0
February 1996,0.0707,0.0416,0.1113,0
March 1996,0.0755,0.0447,0.1188,0
April 1996,0.0758,0.045,0.1191,0
May 1996,0.0794,0.0472,0.1242,0
June 1996,0.0682,0.04,0.108,0
July 1996,0.0694,0.0415,0.1085,0
August 1996,0.0379,0.0205,0.0631,0
September 1996,0.0286,0.0149,0.0502,0
October 1996,0.0143,0.0067,0.0276,0
November 1996,0.014,0.0066,0.0272,0
December 1996,0.0154,0.0075,0.029,0
January 1997,0.0107,0.0049,0.0216,0
February 1997,0.0067,0.0028,0.0148,0
March 1997,0.0062,0.0025,0.0138,0
April 1997,0.0069,0.0028,0.015,0
May 1997,0.0032,0.0012,0.0081,0
June 1997,0.0028,0.001,0.0071,0
July 1997,0.0023,0.0008,0.0061,0
August 1997,0.0018,0.0006,0.0052,0
September 1997,0.0012,0.0003,0.0037,0
October 1997,0.001,0.0003,0.003,0
November 1997,0.0008,0.0002,0.0028,0
December 1997,0.0005,0.0001,0.0019,0
January 1998,0.0006,0.0002,0.0021,0
February 1998,0.0005,0.0001,0.0017,0
March 1998,0.0003,0.0001,0.0012,0
April 1998,0.0006,0.0002,0.0021,0
May 1998,0.0006,0.0001,0.0021,0
June 1998,0.0004,0.0001,0.0015,0
July 1998,0.0004,0.0001,0.0015,0
